code postal;date;nombre d'inscrits;Code_commune_INSEE;Nom_commune
97427;2022-08-31;3010;97404;L ETANG SALE
97440;2018-07-31;10780;97409;ST ANDRE
97400;2018-10-31;28490;97411;ST DENIS
97429;2016-09-30;2560;97405;PETITE ILE
97440;2018-10-31;10960;97409;ST ANDRE
97400;2018-11-30;28070;97411;ST DENIS
97429;2017-03-31;2600;97405;PETITE ILE
97440;2019-01-31;11030;97409;ST ANDRE
97400;2018-12-31;27990;97411;ST DENIS
97429;2017-04-30;2580;97405;PETITE ILE
97440;2019-02-28;10990;97409;ST ANDRE
97400;2019-01-31;28430;97411;ST DENIS
97429;2017-06-30;2600;97405;PETITE ILE
97440;2019-04-30;10960;97409;ST ANDRE
97400;2019-05-31;28030;97411;ST DENIS
97429;2017-07-31;2600;97405;PETITE ILE
97440;2019-05-31;10890;97409;ST ANDRE
97400;2019-07-31;28260;97411;ST DENIS
97429;2017-08-31;2650;97405;PETITE ILE
97440;2019-07-31;10880;97409;ST ANDRE
97400;2020-05-31;27860;97411;ST DENIS
97429;2017-11-30;2570;97405;PETITE ILE
97440;2019-10-31;10870;97409;ST ANDRE
97400;2020-11-30;28040;97411;ST DENIS
97429;2017-12-31;2570;97405;PETITE ILE
97440;2019-11-30;10620;97409;ST ANDRE
97400;2020-12-31;27760;97411;ST DENIS
97429;2018-01-31;2600;97405;PETITE ILE
97440;2020-01-31;10700;97409;ST ANDRE
97400;2021-02-28;28010;97411;ST DENIS
97429;2018-02-28;2580;97405;PETITE ILE
97440;2020-02-29;10580;97409;ST ANDRE
97400;2021-03-31;28200;97411;ST DENIS
97429;2018-03-31;2540;97405;PETITE ILE
97440;2020-03-31;10550;97409;ST ANDRE
97400;2021-04-30;27990;97411;ST DENIS
97429;2018-12-31;2570;97405;PETITE ILE
97440;2020-07-31;10640;97409;ST ANDRE
97400;2021-06-30;27900;97411;ST DENIS
97429;2019-02-28;2570;97405;PETITE ILE
97440;2020-08-31;10750;97409;ST ANDRE
97400;2021-09-30;28100;97411;ST DENIS
97429;2019-06-30;2560;97405;PETITE ILE
97440;2020-09-30;10830;97409;ST ANDRE
97400;2022-02-28;27530;97411;ST DENIS
97429;2019-08-31;2590;97405;PETITE ILE
97440;2020-12-31;10540;97409;ST ANDRE
97400;2022-05-31;27230;97411;ST DENIS
97429;2019-09-30;2550;97405;PETITE ILE
97440;2022-06-30;9890;97409;ST ANDRE
97438;2016-08-31;6160;97418;STE MARIE
97429;2019-10-31;2530;97405;PETITE ILE
97440;2022-09-30;9980;97409;ST ANDRE
97438;2016-11-30;6060;97418;STE MARIE
97429;2020-05-31;2510;97405;PETITE ILE
97470;2016-07-31;7190;97410;ST BENOIT
97438;2017-01-31;6050;97418;STE MARIE
97429;2020-09-30;2550;97405;PETITE ILE
97470;2016-10-31;7240;97410;ST BENOIT
97438;2017-02-28;6060;97418;STE MARIE
97429;2020-10-31;2510;97405;PETITE ILE
97470;2016-11-30;7200;97410;ST BENOIT
97438;2017-05-31;5930;97418;STE MARIE
97429;2021-08-31;2610;97405;PETITE ILE
97470;2017-02-28;7130;97410;ST BENOIT
97438;2017-07-31;5990;97418;STE MARIE
97429;2021-09-30;2610;97405;PETITE ILE
97470;2018-04-30;6860;97410;ST BENOIT
97438;2018-02-28;6140;97418;STE MARIE
97429;2021-10-31;2570;97405;PETITE ILE
97470;2018-07-31;6920;97410;ST BENOIT
97438;2018-04-30;6140;97418;STE MARIE
97429;2021-11-30;2570;97405;PETITE ILE
97470;2018-08-31;7030;97410;ST BENOIT
97438;2018-05-31;6180;97418;STE MARIE
97429;2021-12-31;2550;97405;PETITE ILE
97470;2018-09-30;6950;97410;ST BENOIT
97438;2018-07-31;6210;97418;STE MARIE
97429;2022-04-30;2540;97405;PETITE ILE
97470;2018-10-31;6990;97410;ST BENOIT
97438;2018-08-31;6260;97418;STE MARIE
97429;2022-05-31;2530;97405;PETITE ILE
97470;2018-11-30;6820;97410;ST BENOIT
97438;2018-11-30;6190;97418;STE MARIE
97440;2016-10-31;10840;97409;ST ANDRE
97470;2018-12-31;6720;97410;ST BENOIT
97438;2018-12-31;6200;97418;STE MARIE
97440;2016-11-30;10850;97409;ST ANDRE
97470;2019-01-31;6960;97410;ST BENOIT
97438;2019-03-31;6320;97418;STE MARIE
97440;2017-03-31;10850;97409;ST ANDRE
97470;2019-02-28;7000;97410;ST BENOIT
97438;2019-06-30;6310;97418;STE MARIE
97440;2017-04-30;10780;97409;ST ANDRE
97470;2019-03-31;7040;97410;ST BENOIT
97438;2019-08-31;6390;97418;STE MARIE
97440;2017-11-30;10750;97409;ST ANDRE
97470;2019-06-30;6910;97410;ST BENOIT
97438;2019-11-30;6260;97418;STE MARIE
97440;2018-01-31;10770;97409;ST ANDRE
97470;2019-07-31;6940;97410;ST BENOIT
97438;2019-12-31;6180;97418;STE MARIE
97440;2018-02-28;10680;97409;ST ANDRE
97470;2019-11-30;6760;97410;ST BENOIT
97438;2020-02-29;6210;97418;STE MARIE
97440;2018-06-30;10810;97409;ST ANDRE
97470;2020-01-31;6840;97410;ST BENOIT
97438;2020-11-30;6340;97418;STE MARIE
97440;2018-08-31;10980;97409;ST ANDRE
97470;2020-07-31;6880;97410;ST BENOIT
97438;2021-02-28;6430;97418;STE MARIE
97440;2018-09-30;10960;97409;ST ANDRE
97470;2020-11-30;6860;97410;ST BENOIT
97438;2021-07-31;6440;97418;STE MARIE
97440;2018-11-30;10820;97409;ST ANDRE
97470;2021-03-31;7040;97410;ST BENOIT
97438;2022-04-30;6310;97418;STE MARIE
97440;2020-04-30;10600;97409;ST ANDRE
97470;2021-06-30;7000;97410;ST BENOIT
97438;2022-05-31;6310;97418;STE MARIE
97440;2020-05-31;10590;97409;ST ANDRE
97470;2021-11-30;6970;97410;ST BENOIT
97438;2022-06-30;6300;97418;STE MARIE
97440;2020-11-30;10640;97409;ST ANDRE
97470;2022-06-30;6950;97410;ST BENOIT
97438;2022-11-30;6350;97418;STE MARIE
97440;2021-01-31;10610;97409;ST ANDRE
97470;2022-07-31;6980;97410;ST BENOIT
97439;2016-07-31;1620;97419;STE ROSE
97440;2021-02-28;10550;97409;ST ANDRE
97400;2016-09-30;26730;97411;ST DENIS
97439;2016-09-30;1680;97419;STE ROSE
97440;2021-05-31;10420;97409;ST ANDRE
97400;2017-01-31;27190;97411;ST DENIS
97439;2016-11-30;1640;97419;STE ROSE
97440;2021-10-31;10280;97409;ST ANDRE
97400;2017-03-31;27080;97411;ST DENIS
97439;2017-02-28;1600;97419;STE ROSE
97440;2021-11-30;10280;97409;ST ANDRE
97400;2017-05-31;27050;97411;ST DENIS
97439;2017-03-31;1590;97419;STE ROSE
97440;2022-01-31;10110;97409;ST ANDRE
97400;2017-08-31;27470;97411;ST DENIS
97439;2017-05-31;1560;97419;STE ROSE
97440;2022-04-30;9990;97409;ST ANDRE
97400;2018-01-31;27660;97411;ST DENIS
97439;2017-07-31;1560;97419;STE ROSE
97440;2022-07-31;9860;97409;ST ANDRE
97400;2018-02-28;27710;97411;ST DENIS
97439;2017-10-31;1520;97419;STE ROSE
97470;2016-09-30;7260;97410;ST BENOIT
97400;2018-04-30;27470;97411;ST DENIS
97439;2017-11-30;1520;97419;STE ROSE
97470;2017-01-31;7190;97410;ST BENOIT
97400;2018-07-31;27930;97411;ST DENIS
97439;2018-01-31;1560;97419;STE ROSE
97470;2017-05-31;7030;97410;ST BENOIT
97400;2018-08-31;28240;97411;ST DENIS
97439;2018-02-28;1540;97419;STE ROSE
97470;2017-07-31;6890;97410;ST BENOIT
97400;2019-03-31;28300;97411;ST DENIS
97439;2018-04-30;1510;97419;STE ROSE
97470;2017-08-31;7020;97410;ST BENOIT
97400;2019-06-30;27990;97411;ST DENIS
97439;2018-05-31;1530;97419;STE ROSE
97470;2017-09-30;7030;97410;ST BENOIT
97400;2019-08-31;28470;97411;ST DENIS
97439;2018-08-31;1570;97419;STE ROSE
97470;2017-11-30;6890;97410;ST BENOIT
97400;2019-10-31;28400;97411;ST DENIS
97439;2018-10-31;1520;97419;STE ROSE
97470;2018-01-31;6930;97410;ST BENOIT
97400;2019-11-30;27840;97411;ST DENIS
97439;2019-04-30;1480;97419;STE ROSE
97470;2018-03-31;6890;97410;ST BENOIT
97400;2020-01-31;27700;97411;ST DENIS
97439;2019-05-31;1460;97419;STE ROSE
97470;2018-06-30;6940;97410;ST BENOIT
97400;2020-02-29;27650;97411;ST DENIS
97439;2019-07-31;1480;97419;STE ROSE
97470;2019-12-31;6720;97410;ST BENOIT
97400;2020-03-31;27610;97411;ST DENIS
97439;2019-08-31;1490;97419;STE ROSE
97470;2020-04-30;6800;97410;ST BENOIT
97400;2020-04-30;27790;97411;ST DENIS
97439;2019-10-31;1490;97419;STE ROSE
97470;2020-08-31;6960;97410;ST BENOIT
97400;2020-06-30;27820;97411;ST DENIS
97439;2020-02-29;1420;97419;STE ROSE
97470;2020-10-31;6960;97410;ST BENOIT
97400;2020-09-30;28360;97411;ST DENIS
97439;2020-04-30;1440;97419;STE ROSE
97470;2020-12-31;6850;97410;ST BENOIT
97400;2020-10-31;28260;97411;ST DENIS
97439;2020-05-31;1430;97419;STE ROSE
97470;2021-02-28;7010;97410;ST BENOIT
97400;2021-01-31;27930;97411;ST DENIS
97439;2020-07-31;1450;97419;STE ROSE
97470;2021-04-30;6990;97410;ST BENOIT
97400;2021-08-31;28060;97411;ST DENIS
97439;2021-04-30;1470;97419;STE ROSE
97470;2021-05-31;6960;97410;ST BENOIT
97400;2021-12-31;27640;97411;ST DENIS
97439;2021-07-31;1460;97419;STE ROSE
97470;2021-07-31;6900;97410;ST BENOIT
97400;2022-01-31;27670;97411;ST DENIS
97439;2021-08-31;1480;97419;STE ROSE
97470;2021-10-31;6970;97410;ST BENOIT
97400;2022-03-31;27680;97411;ST DENIS
97439;2022-01-31;1480;97419;STE ROSE
97470;2021-12-31;6940;97410;ST BENOIT
97400;2022-06-30;26860;97411;ST DENIS
97439;2022-03-31;1470;97419;STE ROSE
97470;2022-02-28;6990;97410;ST BENOIT
97400;2022-08-31;27410;97411;ST DENIS
97439;2022-05-31;1470;97419;STE ROSE
97470;2022-03-31;7020;97410;ST BENOIT
97400;2022-09-30;27420;97411;ST DENIS
97439;2022-08-31;1490;97419;STE ROSE
97470;2022-04-30;6970;97410;ST BENOIT
97400;2022-11-30;27380;97411;ST DENIS
97439;2022-10-31;1460;97419;STE ROSE
97470;2022-05-31;6980;97410;ST BENOIT
97400;2022-12-31;26840;97411;ST DENIS
97441;2016-09-30;4390;97420;STE SUZANNE
97470;2022-09-30;7040;97410;ST BENOIT
97438;2016-09-30;6100;97418;STE MARIE
97441;2016-10-31;4380;97420;STE SUZANNE
97470;2022-10-31;7050;97410;ST BENOIT
97438;2017-03-31;6020;97418;STE MARIE
97441;2016-12-31;4400;97420;STE SUZANNE
97470;2022-12-31;7010;97410;ST BENOIT
97438;2017-10-31;6140;97418;STE MARIE
97441;2017-01-31;4400;97420;STE SUZANNE
97400;2016-10-31;26770;97411;ST DENIS
97438;2017-12-31;6050;97418;STE MARIE
97441;2017-06-30;4190;97420;STE SUZANNE
97400;2017-02-28;27200;97411;ST DENIS
97438;2019-04-30;6310;97418;STE MARIE
97441;2017-08-31;4300;97420;STE SUZANNE
97400;2017-06-30;27020;97411;ST DENIS
97438;2019-05-31;6310;97418;STE MARIE
97441;2017-10-31;4270;97420;STE SUZANNE
97400;2017-09-30;27600;97411;ST DENIS
97438;2019-07-31;6390;97418;STE MARIE
97441;2017-12-31;4230;97420;STE SUZANNE
97400;2017-10-31;27560;97411;ST DENIS
97438;2019-09-30;6370;97418;STE MARIE
97441;2018-01-31;4300;97420;STE SUZANNE
97400;2017-12-31;27050;97411;ST DENIS
97438;2020-01-31;6330;97418;STE MARIE
97441;2018-02-28;4260;97420;STE SUZANNE
97400;2018-05-31;27830;97411;ST DENIS
97438;2020-03-31;6210;97418;STE MARIE
97441;2018-07-31;4250;97420;STE SUZANNE
97400;2018-09-30;28290;97411;ST DENIS
97438;2021-01-31;6390;97418;STE MARIE
97441;2018-08-31;4300;97420;STE SUZANNE
97400;2019-02-28;28390;97411;ST DENIS
97438;2021-04-30;6430;97418;STE MARIE
97441;2018-09-30;4290;97420;STE SUZANNE
97400;2019-04-30;28230;97411;ST DENIS
97438;2021-06-30;6430;97418;STE MARIE
97441;2019-05-31;4270;97420;STE SUZANNE
97400;2019-09-30;28560;97411;ST DENIS
97438;2021-10-31;6400;97418;STE MARIE
97441;2019-12-31;4230;97420;STE SUZANNE
97400;2019-12-31;27490;97411;ST DENIS
97438;2021-11-30;6350;97418;STE MARIE
97441;2021-02-28;4320;97420;STE SUZANNE
97400;2020-07-31;28040;97411;ST DENIS
97438;2021-12-31;6280;97418;STE MARIE
97441;2021-04-30;4240;97420;STE SUZANNE
97400;2020-08-31;28280;97411;ST DENIS
97438;2022-01-31;6350;97418;STE MARIE
97441;2021-05-31;4260;97420;STE SUZANNE
97400;2021-05-31;27770;97411;ST DENIS
97438;2022-03-31;6370;97418;STE MARIE
97441;2021-09-30;4330;97420;STE SUZANNE
97400;2021-07-31;27890;97411;ST DENIS
97438;2022-08-31;6420;97418;STE MARIE
97441;2021-10-31;4300;97420;STE SUZANNE
97400;2021-10-31;27870;97411;ST DENIS
97438;2022-09-30;6410;97418;STE MARIE
97441;2021-12-31;4260;97420;STE SUZANNE
97400;2021-11-30;27870;97411;ST DENIS
97439;2016-08-31;1660;97419;STE ROSE
97441;2022-05-31;4230;97420;STE SUZANNE
97400;2022-04-30;27410;97411;ST DENIS
97439;2017-06-30;1550;97419;STE ROSE
97441;2022-07-31;4300;97420;STE SUZANNE
97400;2022-07-31;26970;97411;ST DENIS
97439;2017-09-30;1540;97419;STE ROSE
97480;2016-08-31;9540;97412;ST JOSEPH
97400;2022-10-31;27380;97411;ST DENIS
97439;2017-12-31;1530;97419;STE ROSE
97480;2017-02-28;9540;97412;ST JOSEPH
97438;2016-07-31;6080;97418;STE MARIE
97439;2018-09-30;1540;97419;STE ROSE
97480;2017-03-31;9510;97412;ST JOSEPH
97438;2016-10-31;6020;97418;STE MARIE
97439;2019-03-31;1490;97419;STE ROSE
97480;2017-06-30;9500;97412;ST JOSEPH
97438;2016-12-31;6010;97418;STE MARIE
97439;2019-12-31;1420;97419;STE ROSE
97480;2017-09-30;9620;97412;ST JOSEPH
97438;2017-04-30;5950;97418;STE MARIE
97439;2020-01-31;1460;97419;STE ROSE
97480;2018-05-31;9660;97412;ST JOSEPH
97438;2017-06-30;5950;97418;STE MARIE
97439;2020-03-31;1440;97419;STE ROSE
97480;2018-07-31;9710;97412;ST JOSEPH
97438;2017-08-31;6170;97418;STE MARIE
97439;2020-09-30;1430;97419;STE ROSE
97480;2018-08-31;9700;97412;ST JOSEPH
97438;2017-09-30;6120;97418;STE MARIE
97439;2020-11-30;1440;97419;STE ROSE
97480;2018-10-31;9640;97412;ST JOSEPH
97438;2017-11-30;6120;97418;STE MARIE
97439;2021-01-31;1490;97419;STE ROSE
97480;2018-11-30;9590;97412;ST JOSEPH
97438;2018-01-31;6120;97418;STE MARIE
97439;2021-11-30;1480;97419;STE ROSE
97480;2019-01-31;9680;97412;ST JOSEPH
97438;2018-03-31;6130;97418;STE MARIE
97439;2022-02-28;1480;97419;STE ROSE
97480;2019-03-31;9670;97412;ST JOSEPH
97438;2018-06-30;6160;97418;STE MARIE
97439;2022-04-30;1470;97419;STE ROSE
97480;2019-04-30;9620;97412;ST JOSEPH
97438;2018-09-30;6230;97418;STE MARIE
97439;2022-07-31;1500;97419;STE ROSE
97480;2019-09-30;9450;97412;ST JOSEPH
97438;2018-10-31;6320;97418;STE MARIE
97439;2022-11-30;1480;97419;STE ROSE
97480;2020-07-31;9290;97412;ST JOSEPH
97438;2019-01-31;6360;97418;STE MARIE
97441;2016-11-30;4410;97420;STE SUZANNE
97480;2020-08-31;9360;97412;ST JOSEPH
97438;2019-02-28;6320;97418;STE MARIE
97441;2017-02-28;4400;97420;STE SUZANNE
97480;2020-09-30;9410;97412;ST JOSEPH
97438;2019-10-31;6360;97418;STE MARIE
97441;2017-03-31;4350;97420;STE SUZANNE
97480;2020-12-31;9240;97412;ST JOSEPH
97438;2020-04-30;6300;97418;STE MARIE
97441;2017-05-31;4220;97420;STE SUZANNE
97480;2021-12-31;8930;97412;ST JOSEPH
97438;2020-05-31;6320;97418;STE MARIE
97441;2017-07-31;4210;97420;STE SUZANNE
97480;2022-06-30;8870;97412;ST JOSEPH
97438;2020-06-30;6310;97418;STE MARIE
97441;2017-11-30;4290;97420;STE SUZANNE
97480;2022-07-31;8940;97412;ST JOSEPH
97438;2020-07-31;6370;97418;STE MARIE
97441;2018-03-31;4270;97420;STE SUZANNE
97480;2022-11-30;8920;97412;ST JOSEPH
97438;2020-08-31;6440;97418;STE MARIE
97441;2018-04-30;4270;97420;STE SUZANNE
97436;2016-07-31;8230;97413;ST LEU
97438;2020-09-30;6460;97418;STE MARIE
97441;2019-06-30;4280;97420;STE SUZANNE
97436;2016-10-31;8370;97413;ST LEU
97438;2020-10-31;6380;97418;STE MARIE
97441;2019-10-31;4320;97420;STE SUZANNE
97436;2016-11-30;8320;97413;ST LEU
97438;2020-12-31;6300;97418;STE MARIE
97441;2020-01-31;4290;97420;STE SUZANNE
97436;2017-03-31;8250;97413;ST LEU
97438;2021-03-31;6450;97418;STE MARIE
97441;2020-02-29;4260;97420;STE SUZANNE
97436;2017-07-31;8270;97413;ST LEU
97438;2021-05-31;6400;97418;STE MARIE
97441;2020-04-30;4280;97420;STE SUZANNE
97436;2017-10-31;8500;97413;ST LEU
97438;2021-08-31;6510;97418;STE MARIE
97441;2020-05-31;4300;97420;STE SUZANNE
97436;2018-01-31;8490;97413;ST LEU
97438;2021-09-30;6530;97418;STE MARIE
97441;2020-07-31;4320;97420;STE SUZANNE
97436;2018-03-31;8440;97413;ST LEU
97438;2022-02-28;6340;97418;STE MARIE
97441;2021-03-31;4280;97420;STE SUZANNE
97436;2019-02-28;8400;97413;ST LEU
97438;2022-07-31;6330;97418;STE MARIE
97441;2022-04-30;4230;97420;STE SUZANNE
97436;2019-04-30;8400;97413;ST LEU
97438;2022-10-31;6370;97418;STE MARIE
97441;2022-06-30;4240;97420;STE SUZANNE
97436;2019-07-31;8370;97413;ST LEU
97438;2022-12-31;6250;97418;STE MARIE
97441;2022-10-31;4370;97420;STE SUZANNE
97436;2019-11-30;8240;97413;ST LEU
97439;2016-10-31;1660;97419;STE ROSE
97441;2022-11-30;4350;97420;STE SUZANNE
97436;2019-12-31;8160;97413;ST LEU
97439;2016-12-31;1620;97419;STE ROSE
97441;2022-12-31;4270;97420;STE SUZANNE
97436;2020-05-31;8180;97413;ST LEU
97439;2017-01-31;1620;97419;STE ROSE
97480;2016-10-31;9600;97412;ST JOSEPH
97436;2020-09-30;8330;97413;ST LEU
97439;2017-04-30;1560;97419;STE ROSE
97480;2017-07-31;9460;97412;ST JOSEPH
97436;2020-10-31;8340;97413;ST LEU
97439;2017-08-31;1560;97419;STE ROSE
97480;2017-08-31;9600;97412;ST JOSEPH
97436;2020-12-31;8230;97413;ST LEU
97439;2018-03-31;1510;97419;STE ROSE
97480;2017-10-31;9650;97412;ST JOSEPH
97436;2021-04-30;8320;97413;ST LEU
97439;2018-06-30;1550;97419;STE ROSE
97480;2017-12-31;9530;97412;ST JOSEPH
97436;2021-05-31;8320;97413;ST LEU
97439;2018-07-31;1550;97419;STE ROSE
97480;2018-01-31;9640;97412;ST JOSEPH
97436;2021-06-30;8240;97413;ST LEU
97439;2018-11-30;1470;97419;STE ROSE
97480;2018-09-30;9650;97412;ST JOSEPH
97436;2021-08-31;8320;97413;ST LEU
97439;2018-12-31;1480;97419;STE ROSE
97480;2018-12-31;9610;97412;ST JOSEPH
97436;2021-09-30;8350;97413;ST LEU
97439;2019-01-31;1520;97419;STE ROSE
97480;2019-07-31;9550;97412;ST JOSEPH
97436;2021-10-31;8330;97413;ST LEU
97439;2019-02-28;1510;97419;STE ROSE
97480;2019-08-31;9560;97412;ST JOSEPH
97436;2022-04-30;8170;97413;ST LEU
97439;2019-06-30;1460;97419;STE ROSE
97480;2020-04-30;9300;97412;ST JOSEPH
97436;2022-05-31;8090;97413;ST LEU
97439;2019-09-30;1490;97419;STE ROSE
97480;2020-05-31;9300;97412;ST JOSEPH
97436;2022-07-31;8140;97413;ST LEU
97439;2019-11-30;1430;97419;STE ROSE
97480;2020-11-30;9290;97412;ST JOSEPH
97436;2022-09-30;8330;97413;ST LEU
97439;2020-06-30;1440;97419;STE ROSE
97480;2021-02-28;9220;97412;ST JOSEPH
97436;2022-10-31;8290;97413;ST LEU
97439;2020-08-31;1440;97419;STE ROSE
97480;2021-04-30;9100;97412;ST JOSEPH
97436;2022-12-31;8260;97413;ST LEU
97439;2020-10-31;1420;97419;STE ROSE
97480;2021-06-30;9120;97412;ST JOSEPH
97434;2016-07-31;12670;97415;ST PAUL
97439;2020-12-31;1440;97419;STE ROSE
97480;2021-09-30;9130;97412;ST JOSEPH
97434;2016-10-31;12900;97415;ST PAUL
97439;2021-02-28;1470;97419;STE ROSE
97480;2021-10-31;9060;97412;ST JOSEPH
97434;2017-03-31;12910;97415;ST PAUL
97439;2021-03-31;1470;97419;STE ROSE
97480;2022-01-31;8970;97412;ST JOSEPH
97434;2017-05-31;12770;97415;ST PAUL
97439;2021-05-31;1470;97419;STE ROSE
97480;2022-08-31;9000;97412;ST JOSEPH
97434;2017-06-30;12700;97415;ST PAUL
97439;2021-06-30;1480;97419;STE ROSE
97480;2022-09-30;8950;97412;ST JOSEPH
97434;2017-08-31;12940;97415;ST PAUL
97439;2021-09-30;1500;97419;STE ROSE
97480;2022-10-31;8880;97412;ST JOSEPH
97434;2017-10-31;12820;97415;ST PAUL
97439;2021-10-31;1490;97419;STE ROSE
97436;2016-09-30;8410;97413;ST LEU
97434;2018-05-31;12780;97415;ST PAUL
97439;2021-12-31;1440;97419;STE ROSE
97436;2017-01-31;8490;97413;ST LEU
97434;2018-07-31;12810;97415;ST PAUL
97439;2022-06-30;1460;97419;STE ROSE
97436;2017-04-30;8270;97413;ST LEU
97434;2019-05-31;12780;97415;ST PAUL
97439;2022-09-30;1490;97419;STE ROSE
97436;2017-06-30;8230;97413;ST LEU
97434;2019-07-31;12850;97415;ST PAUL
97439;2022-12-31;1480;97419;STE ROSE
97436;2017-08-31;8470;97413;ST LEU
97434;2019-08-31;12900;97415;ST PAUL
97441;2016-07-31;4370;97420;STE SUZANNE
97436;2017-09-30;8400;97413;ST LEU
97434;2019-12-31;12440;97415;ST PAUL
97441;2016-08-31;4380;97420;STE SUZANNE
